1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
38639,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","118009","4","","","","‘åã•{","”ª”öŽs","“ì–{’¬","‹ã’š–Ú",150,111,100,52,26,11,1,38,-,8,50,38
38640,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1190","3","","","","‘åã•{","”ª”öŽs","‹{’¬","",558,335,295,147,79,40,5,218,-,30,142,218
38641,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119001","4","","","","‘åã•{","”ª”öŽs","‹{’¬","ˆê’š–Ú",163,72,66,34,19,6,1,90,-,4,33,90
38642,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119002","4","","","","‘åã•{","”ª”öŽs","‹{’¬","“ñ’š–Ú",97,59,53,25,11,6,1,37,-,6,24,37
38643,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119003","4","","","","‘åã•{","”ª”öŽs","‹{’¬","ŽO’š–Ú",127,79,70,37,22,9,3,45,-,5,37,45
38644,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119004","4","","","","‘åã•{","”ª”öŽs","‹{’¬","Žl’š–Ú",56,41,29,11,8,12,-,15,-,10,10,15
38645,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119005","4","","","","‘åã•{","”ª”öŽs","‹{’¬","ŒÜ’š–Ú",62,50,46,24,14,4,-,12,-,3,23,12
38646,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","119006","4","","","","‘åã•{","”ª”öŽs","‹{’¬","˜Z’š–Ú",53,34,31,16,5,3,-,19,-,2,15,19
38647,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1200","3","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","",563,408,351,190,99,57,1,154,-,37,187,154
38648,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120001","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","ˆê’š–Ú",132,95,83,47,24,12,-,37,-,9,46,37
38649,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120002","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","“ñ’š–Ú",84,62,50,22,12,12,-,22,-,9,22,22
38650,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120003","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","ŽO’š–Ú",107,88,71,40,24,17,-,19,-,10,39,19
38651,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120004","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","Žl’š–Ú",87,53,48,25,13,5,1,33,-,4,25,33
38652,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120005","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","ŒÜ’š–Ú",85,56,52,28,15,4,-,29,-,2,28,29
38653,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","120006","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø","˜Z’š–Ú",68,54,47,28,11,7,-,14,-,3,27,14
38654,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1210","2","”é“½’nˆæ","0180","","‘åã•{","”ª”öŽs","‘åŽš”ª”ö–Ø","",X,X,X,X,X,X,X,X,X,X,X,X
38655,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1220","3","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","",646,405,351,193,97,54,1,240,-,33,185,240
38656,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122001","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","ˆê’š–Ú",44,29,20,10,5,9,-,15,-,7,9,15
38657,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122002","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","“ñ’š–Ú",92,52,45,26,13,7,-,40,-,5,25,40
38658,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122003","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","ŽO’š–Ú",165,121,105,56,25,16,-,44,-,10,56,44
38659,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122004","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","Žl’š–Ú",28,18,11,9,1,7,1,9,-,4,7,9
38660,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122005","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","ŒÜ’š–Ú",124,79,71,37,20,8,-,45,-,2,36,45
38661,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","122006","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø–k","˜Z’š–Ú",193,106,99,55,33,7,-,87,-,5,52,87
38662,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1230","3","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø“Œ","",140,102,88,47,20,14,-,38,-,9,47,38
38663,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","123001","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø“Œ","ˆê’š–Ú",85,68,56,29,12,12,-,17,-,7,29,17
38664,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","123002","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø“Œ","“ñ’š–Ú",5,4,3,1,2,1,-,1,-,1,1,1
38665,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","123003","4","","","","‘åã•{","”ª”öŽs","”ª”ö–Ø“Œ","ŽO’š–Ú",50,30,29,17,6,1,-,20,-,1,17,20
38666,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1250","3","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","",1227,744,653,350,153,91,11,472,-,53,335,472
38667,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125001","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","ˆê’š–Ú",82,37,33,17,7,4,-,45,-,2,17,45
38668,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125002","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","“ñ’š–Ú",160,125,109,62,25,16,-,35,-,13,62,35
38669,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125003","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","ŽO’š–Ú",365,233,208,121,43,25,2,130,-,13,115,130
38670,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125004","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","Žl’š–Ú",118,64,59,31,17,5,1,53,-,4,31,53
38671,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125005","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","ŒÜ’š–Ú",98,62,53,31,12,9,1,35,-,3,29,35
38672,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125006","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","˜Z’š–Ú",121,62,49,26,10,13,2,57,-,10,24,57
38673,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125007","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","Žµ’š–Ú",77,47,41,17,13,6,1,29,-,2,15,29
38674,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125008","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª’š–Ú",156,84,74,32,19,10,4,68,-,6,30,68
38675,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","125009","4","","","","‘åã•{","”ª”öŽs","ˆÀ’†’¬","‹ã’š–Ú",50,30,27,13,7,3,-,20,-,-,12,20
38676,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1260","3","","","","‘åã•{","”ª”öŽs","ŽR‰ê’¬","",38,31,26,15,6,5,-,7,-,1,15,7
38677,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126001","4","”é“½’nˆæ","126002","","‘åã•{","”ª”öŽs","ŽR‰ê’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38678,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126002","4","‡ŽZ’nˆæ‚ ‚è","","126001","‘åã•{","”ª”öŽs","ŽR‰ê’¬","“ñ’š–Ú",5,3,3,3,-,-,-,2,-,-,3,2
38679,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126003","4","‡ŽZ’nˆæ‚ ‚è","","126005;126006","‘åã•{","”ª”öŽs","ŽR‰ê’¬","ŽO’š–Ú",5,5,5,-,2,-,-,-,-,-,-,-
38680,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126004","4","","","","‘åã•{","”ª”öŽs","ŽR‰ê’¬","Žl’š–Ú",28,23,18,12,4,5,-,5,-,1,12,5
38681,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126005","4","”é“½’nˆæ","126003","","‘åã•{","”ª”öŽs","ŽR‰ê’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38682,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","126006","4","”é“½’nˆæ","126003","","‘åã•{","”ª”öŽs","ŽR‰ê’¬","˜Z’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
38683,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1270","3","","","","‘åã•{","”ª”öŽs","ŽRé’¬","",685,437,381,197,95,56,7,241,-,33,188,241
38684,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","127001","4","","","","‘åã•{","”ª”öŽs","ŽRé’¬","ˆê’š–Ú",143,91,71,39,15,20,2,50,-,10,37,50
38685,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","127002","4","","","","‘åã•{","”ª”öŽs","ŽRé’¬","“ñ’š–Ú",125,72,68,35,18,4,2,51,-,1,33,51
38686,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","127003","4","","","","‘åã•{","”ª”öŽs","ŽRé’¬","ŽO’š–Ú",182,109,100,52,24,9,1,72,-,6,51,72
38687,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","127004","4","","","","‘åã•{","”ª”öŽs","ŽRé’¬","Žl’š–Ú",111,75,63,31,19,12,1,35,-,9,31,35
38688,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","127005","4","","","","‘åã•{","”ª”öŽs","ŽRé’¬","ŒÜ’š–Ú",124,90,79,40,19,11,1,33,-,7,36,33
38689,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1280","2","","","","‘åã•{","”ª”öŽs","‘åŽšŽR”¨","",121,94,69,40,18,25,-,27,-,16,39,27
38690,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1290","3","","","","‘åã•{","”ª”öŽs","ŽR–{‚ˆÀ’¬","",135,84,71,39,17,13,-,51,-,9,39,51
38691,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","129001","4","","","","‘åã•{","”ª”öŽs","ŽR–{‚ˆÀ’¬","ˆê’š–Ú",3,3,2,-,1,1,-,-,-,1,-,-
38692,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","129002","4","","","","‘åã•{","”ª”öŽs","ŽR–{‚ˆÀ’¬","“ñ’š–Ú",132,81,69,39,16,12,-,51,-,8,39,51
38693,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1300","3","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","",230,156,134,80,29,22,1,73,-,14,78,73
38694,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","130001","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","ˆê’š–Ú",58,31,26,20,2,5,1,26,-,4,20,26
38695,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","130002","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","“ñ’š–Ú",44,31,23,10,6,8,-,13,-,5,10,13
38696,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","130003","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","ŽO’š–Ú",39,27,25,14,6,2,-,12,-,1,14,12
38697,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","130004","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","Žl’š–Ú",32,20,19,13,4,1,-,12,-,1,12,12
38698,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","130005","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬","ŒÜ’š–Ú",57,47,41,23,11,6,-,10,-,3,22,10
38699,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1310","3","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","",840,529,465,255,107,64,3,308,-,41,246,308
38700,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131001","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","ˆê’š–Ú",15,8,7,4,1,1,-,7,-,-,4,7
38701,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131002","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","“ñ’š–Ú",105,72,65,29,20,7,2,31,-,5,29,31
38702,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131003","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","ŽO’š–Ú",133,86,74,38,19,12,-,47,-,10,38,47
38703,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131004","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","Žl’š–Ú",76,56,48,29,11,8,1,19,-,5,28,19
38704,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131005","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","ŒÜ’š–Ú",96,74,62,34,17,12,-,22,-,6,34,22
38705,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131006","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","˜Z’š–Ú",139,80,72,41,14,8,-,59,-,6,39,59
38706,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131007","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","Žµ’š–Ú",182,84,74,45,9,10,-,98,-,4,43,98
38707,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","131008","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬–k","”ª’š–Ú",94,69,63,35,16,6,-,25,-,5,31,25
38708,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1320","3","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","",850,543,461,255,106,82,2,305,-,50,241,305
38709,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132001","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","ˆê’š–Ú",145,76,67,40,13,9,2,67,-,5,38,67
38710,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132002","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","“ñ’š–Ú",58,41,35,17,9,6,-,17,-,6,16,17
38711,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132003","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","ŽO’š–Ú",175,100,86,47,17,14,-,75,-,7,44,75
38712,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132004","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","Žl’š–Ú",80,57,48,28,10,9,-,23,-,3,28,23
38713,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132005","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","ŒÜ’š–Ú",68,46,33,20,8,13,-,22,-,6,15,22
38714,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132006","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","˜Z’š–Ú",136,89,81,34,26,8,-,47,-,7,34,47
38715,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132007","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","Žµ’š–Ú",111,79,66,49,10,13,-,32,-,9,47,32
38716,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","132008","4","","","","‘åã•{","”ª”öŽs","ŽR–{’¬“ì","”ª’š–Ú",77,55,45,20,13,10,-,22,-,7,19,22
38717,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1340","3","","","","‘åã•{","”ª”öŽs","‹|í’¬","",382,246,210,114,47,36,3,133,-,23,111,133
38718,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","134001","4","","","","‘åã•{","”ª”öŽs","‹|í’¬","ˆê’š–Ú",148,94,85,43,19,9,2,52,-,4,40,52
38719,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","134002","4","","","","‘åã•{","”ª”öŽs","‹|í’¬","“ñ’š–Ú",156,101,85,45,22,16,1,54,-,11,45,54
38720,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","134003","4","","","","‘åã•{","”ª”öŽs","‹|í’¬","ŽO’š–Ú",78,51,40,26,6,11,-,27,-,8,26,27
38721,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1350","3","","","","‘åã•{","”ª”öŽs","‹|í’¬“ì","",185,135,116,54,33,19,2,48,-,12,50,48
38722,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","135001","4","","","","‘åã•{","”ª”öŽs","‹|í’¬“ì","ˆê’š–Ú",30,22,21,13,4,1,-,8,-,-,11,8
38723,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","135002","4","","","","‘åã•{","”ª”öŽs","‹|í’¬“ì","“ñ’š–Ú",144,105,88,38,26,17,2,37,-,11,36,37
38724,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","135003","4","","","","‘åã•{","”ª”öŽs","‹|í’¬“ì","ŽO’š–Ú",11,8,7,3,3,1,-,3,-,1,3,3
38725,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1360","3","","","","‘åã•{","”ª”öŽs","—zŒõ‰€","",301,159,140,81,30,19,8,134,-,7,78,134
38726,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","136001","4","","","","‘åã•{","”ª”öŽs","—zŒõ‰€","ˆê’š–Ú",164,86,74,43,15,12,7,71,-,4,41,71
38727,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","136002","4","","","","‘åã•{","”ª”öŽs","—zŒõ‰€","“ñ’š–Ú",137,73,66,38,15,7,1,63,-,3,37,63
38728,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1370","2","","","","‘åã•{","”ª”öŽs","Žá‘’¬","",246,153,141,77,22,12,4,89,-,5,74,89
38729,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1380","3","","","","‘åã•{","”ª”öŽs","Žá—Ñ’¬","",308,204,175,107,43,29,-,104,-,16,98,104
38730,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","138001","4","","","","‘åã•{","”ª”öŽs","Žá—Ñ’¬","ˆê’š–Ú",119,74,67,43,16,7,-,45,-,2,41,45
38731,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","138002","4","","","","‘åã•{","”ª”öŽs","Žá—Ñ’¬","“ñ’š–Ú",25,21,16,9,5,5,-,4,-,3,9,4
38732,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","138003","4","","","","‘åã•{","”ª”öŽs","Žá—Ñ’¬","ŽO’š–Ú",164,109,92,55,22,17,-,55,-,11,48,55
38733,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1390","3","","","","‘åã•{","”ª”öŽs","”‘º’¬","",286,204,175,95,42,29,3,79,-,21,91,79
38734,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","139001","4","","","","‘åã•{","”ª”öŽs","”‘º’¬","ˆê’š–Ú",46,35,29,17,5,6,-,11,-,3,17,11
38735,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","139002","4","","","","‘åã•{","”ª”öŽs","”‘º’¬","“ñ’š–Ú",19,11,10,5,2,1,1,7,-,1,5,7
38736,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","139003","4","","","","‘åã•{","”ª”öŽs","”‘º’¬","ŽO’š–Ú",103,68,58,24,22,10,1,34,-,7,23,34
38737,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","139004","4","","","","‘åã•{","”ª”öŽs","”‘º’¬","Žl’š–Ú",118,90,78,49,13,12,1,27,-,10,46,27
38738,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1430","2","","","","‘åã•{","”ª”öŽs","‘åŽš“Œ‹|í","",-,-,-,-,-,-,-,-,-,-,-,-
38739,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1440","2","","","","‘åã•{","”ª”öŽs","‘åŽš“s’Ë","",11,9,8,5,2,1,-,2,-,1,5,2
38740,"‚¤‚¿65ÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27212","1450","3","","","","‘åã•{","”ª”öŽs","‘¾“cV’¬","",187,119,98,49,25,21,1,67,-,16,46,67
