1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
21833,—,27113,5002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,“ñ’š–Ú,126,2,4,15,5,9,4,2,2,14,21,8,4,3,4,5,7,8,3,2,1,-,3,21,72,30,21,6,71,5505,45.2561
21834,—,27113,5003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,ŽO’š–Ú,553,40,18,20,18,25,57,40,35,51,39,33,20,24,23,26,19,22,12,9,2,-,20,78,342,113,64,23,347,22523,42.75704
21835,—,27113,5004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,Žl’š–Ú,49,-,-,1,1,3,4,3,2,-,3,3,5,3,1,6,5,4,1,2,-,-,2,1,27,19,12,3,27,2636,56.58511
21836,—,27113,5005,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡,ŒÜ’š–Ú,40,-,2,1,-,6,5,2,-,2,3,4,-,-,1,4,2,5,2,-,-,-,1,3,22,14,9,2,23,1880,48.70513
21837,—,27113,60,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,çM,,2137,110,135,126,86,71,107,110,185,186,200,129,104,99,124,116,90,66,41,26,11,2,13,371,1277,476,236,80,1315,91101,43.39124
21838,—,27113,6001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,çM,ˆê’š–Ú,96,6,7,3,1,1,15,2,9,11,9,6,4,6,4,6,3,2,-,-,-,-,1,16,64,15,5,-,67,3817,40.67895
21839,—,27113,6002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,çM,“ñ’š–Ú,1324,71,82,61,42,40,54,79,123,113,105,76,65,64,86,82,62,43,33,23,10,2,8,214,761,341,173,68,805,58966,45.30699
21840,—,27113,6003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,çM,ŽO’š–Ú,717,33,46,62,43,30,38,29,53,62,86,47,35,29,34,28,25,21,8,3,1,-,4,141,452,120,58,12,443,28318,40.21669
21841,—,27113,70,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,,6431,215,233,354,389,328,301,295,362,479,633,497,383,307,320,402,345,239,147,71,25,5,101,802,3974,1554,832,248,3905,286437,45.75071
21842,—,27113,7001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,ˆê’š–Ú,778,31,29,43,52,50,40,41,43,55,83,73,53,41,26,38,29,23,11,10,2,-,5,103,531,139,75,23,505,32967,43.14812
21843,—,27113,7002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,“ñ’š–Ú,1162,42,29,39,58,72,90,89,78,70,97,78,66,47,58,78,51,42,22,8,4,1,43,110,745,264,128,35,745,49708,44.92181
21844,—,27113,7003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,ŽO’š–Ú,2050,74,90,155,157,102,80,77,109,171,255,191,136,80,70,94,93,56,27,10,3,-,20,319,1358,353,189,40,1271,84706,42.22709
21845,—,27113,7004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,Žl’š–Ú,712,23,30,34,31,41,34,23,49,58,55,49,51,39,46,39,39,22,20,10,3,-,16,87,430,179,94,33,445,32150,46.69253
21846,—,27113,7005,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,ŒÜ’š–Ú,138,3,3,1,5,7,6,8,4,9,5,12,8,8,12,15,10,9,8,2,-,-,3,7,72,56,29,10,79,7315,54.68519
21847,—,27113,7006,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,Œä•¼“‡,˜Z’š–Ú,1591,42,52,82,86,56,51,57,79,116,138,94,69,92,108,138,123,87,59,31,13,4,14,176,838,563,317,107,860,79591,50.96988
21848,—,27113,80,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,,7276,208,192,278,336,344,317,332,333,419,561,534,512,425,564,643,501,357,216,91,25,-,88,678,4113,2397,1190,332,4341,358653,50.39608
21849,—,27113,8001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,ˆê’š–Ú,2288,66,76,126,161,121,103,125,87,158,236,201,182,116,125,129,109,71,47,23,5,-,21,268,1490,509,255,75,1454,101821,45.41442
21850,—,27113,8002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,“ñ’š–Ú,2277,50,39,65,80,81,67,76,109,118,140,140,118,126,227,272,219,158,86,32,10,-,64,154,1055,1004,505,128,1202,121976,55.61794
21851,—,27113,8003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,ŽO’š–Ú,1506,44,43,43,52,66,67,68,68,81,98,98,96,95,136,151,112,95,60,26,7,-,-,130,789,587,300,93,873,78884,52.87981
21852,—,27113,8004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,Žl’š–Ú,255,10,3,9,12,12,17,17,15,14,15,19,13,21,19,22,20,6,8,3,-,-,-,22,155,78,37,11,162,12365,48.9902
21853,—,27113,8005,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,ŒÜ’š–Ú,935,37,31,35,31,64,62,46,54,47,71,75,102,65,57,66,41,24,14,7,3,-,3,103,617,212,89,24,643,42702,46.3176
21854,—,27113,8006,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,˜Z’š–Ú,7,-,-,-,-,-,-,-,-,1,-,-,1,1,-,2,-,1,1,-,-,-,-,-,3,4,2,1,3,477,68.64286
21855,—,27113,8007,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’Ï,Žµ’š–Ú,8,1,-,-,-,-,1,-,-,-,1,1,-,1,-,1,-,2,-,-,-,-,-,1,4,3,2,-,4,428,54
21856,—,27113,90,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,,3854,115,131,126,186,216,212,163,191,207,292,279,230,191,213,220,243,228,194,95,32,9,81,372,2167,1234,801,330,2194,187502,50.19573
21857,—,27113,9001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,ˆê’š–Ú,311,4,3,13,22,30,13,11,6,13,37,39,23,17,14,17,14,9,11,4,1,1,9,20,211,71,40,17,203,14349,48.01325
21858,—,27113,9002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,“ñ’š–Ú,667,21,18,22,29,34,26,24,18,37,53,41,43,40,35,38,57,51,41,19,12,5,3,61,345,258,185,77,351,35490,53.9488
21859,—,27113,9003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,ŽO’š–Ú,797,28,33,31,53,53,43,30,47,34,86,73,53,46,34,36,35,20,21,13,-,-,28,92,518,159,89,34,499,33916,44.60403
21860,—,27113,9004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,Žl’š–Ú,743,29,34,23,32,36,74,53,54,46,52,42,41,40,39,27,25,27,24,11,6,2,26,86,470,161,95,43,477,31540,44.48884
21861,—,27113,9005,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,ŒÜ’š–Ú,827,12,27,17,29,40,41,24,32,50,33,53,44,30,57,58,78,82,70,32,8,1,9,56,376,386,271,111,404,46279,57.07579
21862,—,27113,9006,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å˜a“c,˜Z’š–Ú,509,21,16,20,21,23,15,21,34,27,31,31,26,18,34,44,34,39,27,16,5,-,6,57,247,199,121,48,260,25928,52.04672
21863,—,27113,100,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P—¢,,4059,136,190,178,220,307,346,290,264,347,364,298,183,162,151,208,160,126,71,45,11,2,-,504,2781,774,415,129,2712,169491,42.25684
21864,—,27113,10001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P—¢,ˆê’š–Ú,1390,45,41,38,62,81,116,98,95,105,101,96,74,70,60,104,72,68,36,22,6,-,-,124,898,368,204,64,896,64545,46.93525
21865,—,27113,10002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P—¢,“ñ’š–Ú,1152,31,49,27,40,134,164,108,73,77,75,73,41,30,48,52,54,28,26,17,4,1,-,107,815,230,130,48,823,47344,41.59722
21866,—,27113,10003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P—¢,ŽO’š–Ú,1517,60,100,113,118,92,66,84,96,165,188,129,68,62,43,52,34,30,9,6,1,1,-,273,1068,176,81,17,993,57602,38.471
21867,—,27113,110,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,,5816,183,160,214,264,353,331,282,272,329,424,401,365,300,324,439,375,316,255,142,39,8,40,557,3321,1898,1135,444,3381,286050,50.02389
21868,—,27113,11001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,ˆê’š–Ú,1035,36,28,25,30,67,68,57,53,57,60,77,72,50,63,79,64,61,45,27,3,-,13,89,591,342,200,75,624,51131,50.53033
21869,—,27113,11002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,“ñ’š–Ú,1114,36,32,37,48,64,64,49,47,57,65,78,73,53,59,87,68,80,60,41,12,2,2,105,598,409,263,115,609,57303,52.03147
21870,—,27113,11003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,ŽO’š–Ú,1259,44,45,68,94,83,50,61,55,83,142,97,86,64,65,89,60,31,25,12,3,-,2,157,815,285,131,40,786,55495,44.64877
21871,—,27113,11004,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,Žl’š–Ú,893,28,12,29,33,55,77,54,43,46,63,50,57,58,54,68,65,39,32,16,3,-,11,69,536,277,155,51,557,43200,49.47959
21872,—,27113,11005,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,ŒÜ’š–Ú,852,20,24,18,21,56,50,42,43,45,43,47,42,48,42,53,63,60,65,39,16,6,9,62,437,344,249,126,458,45825,54.85943
21873,—,27113,11006,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•P“‡,˜Z’š–Ú,663,19,19,37,38,28,22,19,31,41,51,52,35,27,41,63,55,45,28,7,2,-,3,75,344,241,137,37,347,33096,50.64545
21874,—,27113,120,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•Ÿ’¬,,1876,71,62,46,76,119,116,100,86,113,141,114,117,68,82,124,108,124,110,57,18,3,21,179,1050,626,420,188,1056,92487,50.35822
21875,—,27113,12001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•Ÿ’¬,ˆê’š–Ú,468,30,22,13,30,23,19,40,30,40,61,41,31,10,22,22,11,9,8,-,1,-,5,65,325,73,29,9,317,18773,41.04644
21876,—,27113,12002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•Ÿ’¬,“ñ’š–Ú,1237,36,39,30,41,71,73,47,50,67,64,65,72,48,50,96,96,106,97,56,17,3,13,105,598,521,375,173,607,66475,54.80964
21877,—,27113,12003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•Ÿ’¬,ŽO’š–Ú,171,5,1,3,5,25,24,13,6,6,16,8,14,10,10,6,1,9,5,1,-,-,3,9,127,32,16,6,132,7239,43.58929
21878,—,27113,130,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•S“‡,,131,5,5,4,1,12,8,11,3,4,9,10,8,8,9,10,8,7,5,3,1,-,-,14,74,43,24,9,82,6430,49.58397
21879,—,27113,13001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•S“‡,ˆê’š–Ú,127,5,5,4,1,10,8,11,3,4,8,10,8,8,9,10,8,7,4,3,1,-,-,14,71,42,23,8,79,6249,49.70472
21880,—,27113,13002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,•S“‡,“ñ’š–Ú,4,-,-,-,-,2,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,3,1,1,1,3,181,45.75
21881,—,27113,140,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å–ì,,573,13,12,16,20,31,33,22,31,25,42,32,24,39,38,44,38,40,34,16,6,1,16,41,299,217,135,57,317,29631,53.69749
21882,—,27113,14001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å–ì,ˆê’š–Ú,225,5,8,5,8,21,16,11,19,15,22,13,9,13,9,12,11,9,7,4,1,-,7,18,147,53,32,12,148,10028,46.5
21883,—,27113,14002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å–ì,“ñ’š–Ú,55,1,-,1,-,-,-,-,1,-,-,-,1,5,4,6,3,11,9,9,3,1,-,2,7,46,36,22,11,4258,77.91818
21884,—,27113,14003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,‘å–ì,ŽO’š–Ú,293,7,4,10,12,10,17,11,11,10,20,19,14,21,25,26,24,20,18,3,2,-,9,21,145,118,67,23,158,15345,54.53169
21885,—,27113,150,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,o—ˆ“‡,,2813,93,107,113,113,142,157,139,153,180,235,200,188,164,153,181,166,160,101,38,7,2,21,313,1671,808,474,148,1711,133989,48.49033
21886,—,27113,15001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,o—ˆ“‡,ˆê’š–Ú,1014,18,36,34,39,49,42,42,46,55,82,81,66,55,57,70,78,74,57,24,5,2,2,88,557,367,240,88,575,52970,52.8419
21887,—,27113,15002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,o—ˆ“‡,“ñ’š–Ú,604,14,17,24,27,45,30,28,34,41,57,42,39,40,37,46,35,24,13,4,-,-,7,55,383,159,76,17,393,28107,47.5804
21888,—,27113,15003,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,o—ˆ“‡,ŽO’š–Ú,1195,61,54,55,47,48,85,69,73,84,96,77,83,69,59,65,53,62,31,10,2,-,12,170,731,282,158,43,743,52912,45.22697
21889,—,27113,160,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’†“‡,,2325,110,171,152,92,107,88,126,161,218,168,139,99,100,128,152,98,96,56,34,10,1,19,433,1298,575,295,101,1334,99577,43.6817
21890,—,27113,16001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’†“‡,ˆê’š–Ú,2325,110,171,152,92,107,88,126,161,218,168,139,99,100,128,152,98,96,56,34,10,1,19,433,1298,575,295,101,1334,99577,43.6817
21891,—,27113,16002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,’†“‡,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21892,—,27113,170,3,,,,‘åã•{,‘åãŽs¼—„ì‹æ,¼“‡,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21893,—,27113,17001,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,¼“‡,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21894,—,27113,17002,4,,,,‘åã•{,‘åãŽs¼—„ì‹æ,¼“‡,“ñ’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21895,—,27113,1000,2,,,,‘åã•{,‘åãŽs¼—„ì‹æ,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21896,—,27114,-,1,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,,,90460,2657,2753,2790,3439,6149,6833,5617,5230,5377,6397,5828,5052,4026,4459,5627,4988,4164,2972,1439,412,81,4170,8200,53948,24142,14056,4904,54968,4043740,47.36221
21897,—,27114,10,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì,,5501,143,196,200,235,253,208,192,233,306,409,437,354,238,307,416,411,396,310,150,34,12,61,539,2865,2036,1313,506,2937,283699,52.65055
21898,—,27114,1001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì,ˆê’š–Ú,1394,50,47,44,52,71,67,71,56,65,108,127,109,61,90,105,109,83,56,12,3,-,8,141,787,458,263,71,825,69025,50.30159
21899,—,27114,1002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì,“ñ’š–Ú,1009,25,12,23,38,40,38,43,45,44,60,69,57,41,75,101,92,82,56,21,8,2,37,60,475,437,261,87,512,53972,56.02675
21900,—,27114,1003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì,ŽO’š–Ú,2214,48,123,119,118,116,71,63,106,163,197,195,149,112,100,138,116,108,101,56,12,3,-,290,1290,634,396,172,1272,106311,48.51762
21901,—,27114,1004,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,ˆä‚–ì,Žl’š–Ú,884,20,14,14,27,26,32,15,26,34,44,46,39,24,42,72,94,123,97,61,11,7,16,48,313,507,393,176,328,54391,63.16244
21902,—,27114,20,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–k]Œû,,3059,58,98,85,101,135,121,127,113,147,212,245,246,156,205,245,263,213,148,62,11,2,66,241,1603,1149,699,223,1707,159448,53.77364
21903,—,27114,2001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–k]Œû,ˆê’š–Ú,883,14,31,34,39,43,30,33,29,46,51,90,63,51,61,67,66,56,46,23,5,1,4,79,475,325,197,75,497,46267,53.13595
21904,—,27114,2002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–k]Œû,“ñ’š–Ú,746,16,25,15,13,23,26,30,26,38,56,52,60,35,56,76,75,57,43,14,4,-,6,56,359,325,193,61,402,41266,56.26486
21905,—,27114,2003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–k]Œû,ŽO’š–Ú,657,6,13,13,21,26,14,20,14,24,42,47,76,48,51,54,82,61,35,10,-,-,-,32,332,293,188,45,362,38053,58.41933
21906,—,27114,2004,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–k]Œû,Žl’š–Ú,773,22,29,23,28,43,51,44,44,39,63,56,47,22,37,48,40,39,24,15,2,1,56,74,437,206,121,42,446,33862,47.72734
21907,—,27114,30,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,“ì]Œû,,3835,141,123,125,167,240,209,196,206,212,267,253,245,189,253,279,231,183,114,57,23,2,120,389,2184,1142,610,196,2270,177893,48.38506
21908,—,27114,3001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,“ì]Œû,ˆê’š–Ú,1928,94,69,61,96,133,107,125,118,115,127,133,136,102,132,111,82,72,40,19,11,-,45,224,1192,467,224,70,1228,84262,45.24881
21909,—,27114,3002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,“ì]Œû,“ñ’š–Ú,1027,17,33,36,43,47,44,29,47,54,75,70,67,52,84,91,81,59,49,26,9,1,13,86,528,400,225,85,569,53717,53.47535
21910,—,27114,3003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,“ì]Œû,ŽO’š–Ú,880,30,21,28,28,60,58,42,41,43,65,50,42,35,37,77,68,52,25,12,3,1,62,79,464,275,161,41,473,39914,49.29462
21911,—,27114,40,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘Šì,,1971,57,47,52,72,151,146,124,116,124,169,110,109,92,109,156,124,82,75,30,8,-,18,156,1213,584,319,113,1250,93523,48.38684
21912,—,27114,4001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘Šì,ˆê’š–Ú,644,24,11,10,15,33,38,36,41,39,57,42,38,31,40,70,58,28,20,8,4,-,1,45,370,228,118,32,395,32876,51.62908
21913,—,27114,4002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘Šì,“ñ’š–Ú,798,15,15,15,33,91,71,64,42,48,63,42,42,43,43,55,38,27,33,12,1,-,5,45,539,209,111,46,549,36700,46.77995
21914,—,27114,4003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘Šì,ŽO’š–Ú,529,18,21,27,24,27,37,24,33,37,49,26,29,18,26,31,28,27,22,10,3,-,12,66,304,147,90,35,306,23947,46.81915
21915,—,27114,50,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,,6103,183,212,194,256,430,508,396,379,383,509,422,377,294,305,348,285,173,134,58,16,3,238,589,3954,1322,669,211,4003,260384,44.89625
21916,—,27114,5001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,ˆê’š–Ú,1082,17,17,11,34,121,137,80,72,59,81,83,48,51,43,55,50,31,25,8,4,1,54,45,766,217,119,38,775,45411,44.67412
21917,—,27114,5002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,“ñ’š–Ú,1187,33,32,23,46,114,127,90,69,69,81,90,77,39,45,43,43,29,30,21,5,-,81,88,802,216,128,56,801,47701,43.62929
21918,—,27114,5003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,ŽO’š–Ú,1580,56,63,57,66,75,107,95,97,97,125,104,104,101,111,117,80,40,24,13,4,2,42,176,971,391,163,43,1016,70271,46.18986
21919,—,27114,5004,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,Žl’š–Ú,1755,60,80,83,86,91,107,114,115,141,179,124,102,79,84,95,78,50,32,10,2,-,43,223,1138,351,172,44,1136,73855,43.6396
21920,—,27114,5005,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,¬¼,ŒÜ’š–Ú,499,17,20,20,24,29,30,17,26,17,43,21,46,24,22,38,34,23,23,6,1,-,18,57,277,147,87,30,275,23146,48.62058
21921,—,27114,60,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,,3953,115,128,114,121,292,297,241,214,230,282,230,201,157,207,267,206,198,135,82,14,4,218,357,2265,1113,639,235,2351,176784,47.83173
21922,—,27114,6001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,ˆê’š–Ú,864,31,20,17,21,88,100,74,62,63,65,47,49,23,37,45,29,22,16,8,2,1,44,68,592,160,78,27,608,34527,42.6061
21923,—,27114,6002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,“ñ’š–Ú,806,22,19,18,28,69,69,57,40,34,57,51,48,47,48,34,28,40,27,17,3,2,48,59,500,199,117,49,520,35461,47.28232
21924,—,27114,6003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,ŽO’š–Ú,683,12,32,27,20,48,45,39,38,45,47,44,37,27,35,42,25,27,17,20,4,-,52,71,390,170,93,41,405,29226,46.81696
21925,—,27114,6004,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,Žl’š–Ú,752,20,30,26,21,53,45,30,29,48,56,46,27,34,33,50,43,42,35,22,3,1,58,76,389,229,146,61,401,34061,49.57925
21926,—,27114,6005,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,Œõ,ŒÜ’š–Ú,848,30,27,26,31,34,38,41,45,40,57,42,40,26,54,96,81,67,40,15,2,-,16,83,394,355,205,57,417,43509,52.79447
21927,—,27114,70,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹÷,,622,25,9,25,38,36,51,28,39,32,37,33,22,21,19,33,43,24,29,21,6,-,51,59,337,175,123,56,318,26895,47.60158
21928,—,27114,7001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹÷,ˆê’š–Ú,503,19,6,17,28,33,46,25,34,25,26,28,15,18,15,25,28,22,24,19,6,-,44,42,278,139,99,49,265,21660,47.68954
21929,—,27114,7002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹÷,“ñ’š–Ú,119,6,3,8,10,3,5,3,5,7,11,5,7,3,4,8,15,2,5,2,-,-,7,17,59,36,24,7,53,5235,47.24107
21930,—,27114,80,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,,5971,228,297,323,265,342,317,362,461,458,457,393,285,241,258,311,305,213,153,74,16,4,208,848,3581,1334,765,247,3574,250520,43.97041
21931,—,27114,8001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,ˆê’š–Ú,870,35,23,20,37,53,68,65,56,67,57,62,35,33,27,50,45,35,32,29,13,2,26,78,533,233,156,76,523,39642,47.46919
21932,—,27114,8002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,“ñ’š–Ú,1279,45,48,55,55,94,91,86,88,78,96,75,63,48,57,63,68,46,37,14,-,-,72,148,774,285,165,51,776,52635,44.10812
21933,—,27114,8003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,ŽO’š–Ú,1032,31,20,24,53,69,51,61,52,47,64,58,64,65,48,69,72,54,48,20,3,-,59,75,584,314,197,71,579,48288,50.12795
21934,—,27114,8004,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,Žl’š–Ú,1683,72,151,173,69,66,44,92,188,188,158,128,54,46,60,50,58,34,17,3,-,-,32,396,1033,222,112,20,1024,61539,37.77377
21935,—,27114,8005,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å‹Ë,ŒÜ’š–Ú,1107,45,55,51,51,60,63,58,77,78,82,70,69,49,66,79,62,44,19,8,-,2,19,151,657,280,135,29,672,48416,45
21936,—,27114,90,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å“¹“ì,,3135,112,131,146,184,153,162,166,172,198,233,240,185,112,125,200,178,148,108,38,8,1,135,389,1805,806,481,155,1746,136946,46.14867
21937,—,27114,9001,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å“¹“ì,ˆê’š–Ú,1558,41,70,66,72,69,77,49,73,105,112,108,80,48,67,118,108,110,81,28,7,1,68,177,793,520,335,117,788,73941,50.12483
21938,—,27114,9002,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å“¹“ì,“ñ’š–Ú,1025,55,49,56,79,52,61,87,67,64,77,85,58,33,32,48,45,24,14,8,1,-,30,160,663,172,92,23,616,39685,40.38442
21939,—,27114,9003,4,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,‘å“¹“ì,ŽO’š–Ú,552,16,12,24,33,32,24,30,32,29,44,47,47,31,26,34,25,14,13,2,-,-,37,52,349,114,54,15,342,23320,45.78155
21940,—,27114,100,3,,,,‘åã•{,‘åãŽs“Œ—„ì‹æ,–L—¢,,10167,417,419,383,391,621,650,644,632,680,786,694,557,466,505,611,545,420,214,101,29,2,400,1219,6121,2427,1311,346,6235,437063,45.24895
